settlementdate,regionid,rrp,nsw_rrp,vic_rrp,price_spread,absolute_price_spread,divergence_direction,extreme_divergence_flag,active_constraint_count,max_constraint_marginal_value,congestion_signal_count,vic_nsw_flow,vic_nsw_absolute_flow,vic_nsw_congestion_signal_flag
2026-02-17 14:40:00,NSW1,-7.63993,-7.63993,217.74024,-225.38017,225.38017,VIC1 higher than NSW1,False,16,39.7113,4.0,502.36,502.36,True
2026-02-17 14:40:00,VIC1,217.74024,-7.63993,217.74024,-225.38017,225.38017,VIC1 higher than NSW1,False,16,39.7113,4.0,502.36,502.36,True
2026-02-05 18:00:00,NSW1,279.73282,279.73282,56.5,223.23282,223.23282,NSW1 higher than VIC1,False,19,3.96,2.0,-20.0,20.0,False
2026-02-05 18:00:00,VIC1,56.5,279.73282,56.5,223.23282,223.23282,NSW1 higher than VIC1,False,19,3.96,2.0,-20.0,20.0,False
2026-02-17 13:50:00,VIC1,216.05684,-5.48941,216.05684,-221.54625,221.54625,VIC1 higher than NSW1,False,19,5.53,3.0,581.63,581.63,True
2026-02-17 13:50:00,NSW1,-5.48941,-5.48941,216.05684,-221.54625,221.54625,VIC1 higher than NSW1,False,19,5.53,3.0,581.63,581.63,True
2026-02-17 14:05:00,VIC1,211.12487,-7.80838,211.12487,-218.93325,218.93325,VIC1 higher than NSW1,False,23,196.68251,5.0,594.61,594.61,True
2026-02-17 14:05:00,NSW1,-7.80838,-7.80838,211.12487,-218.93325,218.93325,VIC1 higher than NSW1,False,23,196.68251,5.0,594.61,594.61,True
2026-02-11 18:40:00,NSW1,300.91415,300.91415,83.45,217.46415000000002,217.46415000000002,NSW1 higher than VIC1,False,21,16.45,0.0,608.34,608.34,False
2026-02-11 18:40:00,VIC1,83.45,300.91415,83.45,217.46415000000002,217.46415000000002,NSW1 higher than VIC1,False,21,16.45,0.0,608.34,608.34,False
2026-02-17 13:20:00,VIC1,198.91829,-14.0,198.91829,-212.91829,212.91829,VIC1 higher than NSW1,False,26,162400.0,6.0,333.43,333.43,True
2026-02-17 13:20:00,NSW1,-14.0,-14.0,198.91829,-212.91829,212.91829,VIC1 higher than NSW1,False,26,162400.0,6.0,333.43,333.43,True
2026-02-17 13:35:00,VIC1,191.68243,-5.59294,191.68243,-197.27537,197.27537,VIC1 higher than NSW1,False,19,9.85,6.0,337.49,337.49,True
2026-02-17 13:35:00,NSW1,-5.59294,-5.59294,191.68243,-197.27537,197.27537,VIC1 higher than NSW1,False,19,9.85,6.0,337.49,337.49,True
2026-02-17 16:35:00,VIC1,269.77601,73.19,269.77601,-196.58601,196.58601,VIC1 higher than NSW1,False,21,20.06,3.0,273.83,273.83,True
2026-02-17 16:35:00,NSW1,73.19,73.19,269.77601,-196.58601,196.58601,VIC1 higher than NSW1,False,21,20.06,3.0,273.83,273.83,True
2026-02-17 12:25:00,VIC1,186.07735,-7.75813,186.07735,-193.83548,193.83548,VIC1 higher than NSW1,False,25,204.62806,4.0,508.04,508.04,True
2026-02-17 12:25:00,NSW1,-7.75813,-7.75813,186.07735,-193.83548,193.83548,VIC1 higher than NSW1,False,25,204.62806,4.0,508.04,508.04,True
2026-02-17 12:30:00,VIC1,185.8809,-7.81394,185.8809,-193.69484,193.69484,VIC1 higher than NSW1,False,25,201.73457,3.0,497.8,497.8,False
2026-02-17 12:30:00,NSW1,-7.81394,-7.81394,185.8809,-193.69484,193.69484,VIC1 higher than NSW1,False,25,201.73457,3.0,497.8,497.8,False
2026-02-17 13:25:00,NSW1,-9.03811,-9.03811,184.12226,-193.16037,193.16037,VIC1 higher than NSW1,False,21,34.69,4.0,493.11,493.11,False
2026-02-17 13:25:00,VIC1,184.12226,-9.03811,184.12226,-193.16037,193.16037,VIC1 higher than NSW1,False,21,34.69,4.0,493.11,493.11,False
2026-02-17 16:40:00,NSW1,72.07676,72.07676,262.52478,-190.44802000000004,190.44802000000004,VIC1 higher than NSW1,False,23,61.02868,2.0,472.02,472.02,True
2026-02-17 16:40:00,VIC1,262.52478,72.07676,262.52478,-190.44802000000004,190.44802000000004,VIC1 higher than NSW1,False,23,61.02868,2.0,472.02,472.02,True
2026-02-05 15:05:00,VIC1,-0.89253,186.6523,-0.89253,187.54483,187.54483,NSW1 higher than VIC1,False,24,4.34,2.0,-20.0,20.0,True
2026-02-05 15:05:00,NSW1,186.6523,186.6523,-0.89253,187.54483,187.54483,NSW1 higher than VIC1,False,24,4.34,2.0,-20.0,20.0,True
2026-02-27 15:00:00,VIC1,195.69,10.82504,195.69,-184.86496,184.86496,VIC1 higher than NSW1,False,18,12.2,4.0,-582.52,582.52,False
2026-02-27 15:00:00,NSW1,10.82504,10.82504,195.69,-184.86496,184.86496,VIC1 higher than NSW1,False,18,12.2,4.0,-582.52,582.52,False
2026-02-17 12:50:00,VIC1,178.57261,-4.87079,178.57261,-183.4434,183.4434,VIC1 higher than NSW1,False,27,4.63482,4.0,325.38,325.38,False
2026-02-17 12:50:00,NSW1,-4.87079,-4.87079,178.57261,-183.4434,183.4434,VIC1 higher than NSW1,False,27,4.63482,4.0,325.38,325.38,False
2026-02-11 18:55:00,VIC1,43.82079,224.64182,43.82079,180.82103,180.82103,NSW1 higher than VIC1,False,24,14.97,1.0,621.68,621.68,False
2026-02-11 18:55:00,NSW1,224.64182,224.64182,43.82079,180.82103,180.82103,NSW1 higher than VIC1,False,24,14.97,1.0,621.68,621.68,False
2026-02-11 17:05:00,NSW1,-82.96215,-82.96215,96.69,-179.65215,179.65215,VIC1 higher than NSW1,False,27,19.74,2.0,-20.0,20.0,False
2026-02-11 17:05:00,VIC1,96.69,-82.96215,96.69,-179.65215,179.65215,VIC1 higher than NSW1,False,27,19.74,2.0,-20.0,20.0,False
2026-02-17 14:45:00,NSW1,-7.49157,-7.49157,170.5,-177.99157,177.99157,VIC1 higher than NSW1,False,17,10.99,3.0,520.51,520.51,False
2026-02-17 14:45:00,VIC1,170.5,-7.49157,170.5,-177.99157,177.99157,VIC1 higher than NSW1,False,17,10.99,3.0,520.51,520.51,False
2026-02-05 13:50:00,NSW1,190.0,190.0,12.76008,177.23992,177.23992,NSW1 higher than VIC1,False,29,9.2,1.0,-321.67,321.67,False
2026-02-05 13:50:00,VIC1,12.76008,190.0,12.76008,177.23992,177.23992,NSW1 higher than VIC1,False,29,9.2,1.0,-321.67,321.67,False
2026-02-17 14:50:00,VIC1,170.5,-5.47521,170.5,-175.97521,175.97521,VIC1 higher than NSW1,False,18,7.97,5.0,687.67,687.67,True
2026-02-17 14:50:00,NSW1,-5.47521,-5.47521,170.5,-175.97521,175.97521,VIC1 higher than NSW1,False,18,7.97,5.0,687.67,687.67,True
2026-02-17 14:15:00,VIC1,170.44,-5.17,170.44,-175.60999999999999,175.60999999999999,VIC1 higher than NSW1,False,17,24.3455,3.0,401.05,401.05,False
2026-02-17 14:15:00,NSW1,-5.17,-5.17,170.44,-175.60999999999999,175.60999999999999,VIC1 higher than NSW1,False,17,24.3455,3.0,401.05,401.05,False
2026-02-17 15:05:00,NSW1,-4.75689,-4.75689,170.5,-175.25689,175.25689,VIC1 higher than NSW1,False,18,9.11,4.0,414.89,414.89,True
2026-02-17 15:05:00,VIC1,170.5,-4.75689,170.5,-175.25689,175.25689,VIC1 higher than NSW1,False,18,9.11,4.0,414.89,414.89,True
2026-02-17 15:10:00,NSW1,-3.96468,-3.96468,170.5,-174.46468,174.46468,VIC1 higher than NSW1,False,16,10.95,4.0,234.03,234.03,True
2026-02-17 15:10:00,VIC1,170.5,-3.96468,170.5,-174.46468,174.46468,VIC1 higher than NSW1,False,16,10.95,4.0,234.03,234.03,True
2026-02-06 12:50:00,VIC1,16.4,189.88,16.4,173.48,173.48,NSW1 higher than VIC1,False,30,5.34,1.0,-232.05,232.05,False
2026-02-06 12:50:00,NSW1,189.88,189.88,16.4,173.48,173.48,NSW1 higher than VIC1,False,30,5.34,1.0,-232.05,232.05,False
2026-02-11 19:00:00,VIC1,51.58118,224.59727,51.58118,173.01609000000002,173.01609000000002,NSW1 higher than VIC1,False,24,6.68,1.0,637.08,637.08,False
2026-02-11 19:00:00,NSW1,224.59727,224.59727,51.58118,173.01609000000002,173.01609000000002,NSW1 higher than VIC1,False,24,6.68,1.0,637.08,637.08,False
2026-02-12 15:50:00,VIC1,-25.0,147.51,-25.0,172.51,172.51,NSW1 higher than VIC1,False,22,4.64,1.0,-289.05,289.05,False
2026-02-12 15:50:00,NSW1,147.51,147.51,-25.0,172.51,172.51,NSW1 higher than VIC1,False,22,4.64,1.0,-289.05,289.05,False
2026-02-06 12:45:00,VIC1,19.18,189.88,19.18,170.7,170.7,NSW1 higher than VIC1,False,29,9.2,2.0,-176.73,176.73,False
2026-02-06 12:45:00,NSW1,189.88,189.88,19.18,170.7,170.7,NSW1 higher than VIC1,False,29,9.2,2.0,-176.73,176.73,False
2026-02-10 15:50:00,VIC1,30.06533,199.21715,30.06533,169.15182000000001,169.15182000000001,NSW1 higher than VIC1,False,23,10.93,1.0,-20.37,20.37,False
2026-02-10 15:50:00,NSW1,199.21715,199.21715,30.06533,169.15182000000001,169.15182000000001,NSW1 higher than VIC1,False,23,10.93,1.0,-20.37,20.37,False
2026-02-17 16:45:00,VIC1,223.44,62.28449,223.44,-161.15551,161.15551,VIC1 higher than NSW1,False,14,26.74,2.0,787.62,787.62,True
2026-02-17 16:45:00,NSW1,62.28449,62.28449,223.44,-161.15551,161.15551,VIC1 higher than NSW1,False,14,26.74,2.0,787.62,787.62,True
2026-02-06 13:40:00,VIC1,-6.49987,154.2,-6.49987,160.69986999999998,160.69986999999998,NSW1 higher than VIC1,False,28,7.99,2.0,-969.04,969.04,False
2026-02-06 13:40:00,NSW1,154.2,154.2,-6.49987,160.69986999999998,160.69986999999998,NSW1 higher than VIC1,False,28,7.99,2.0,-969.04,969.04,False
2026-02-17 14:25:00,NSW1,-7.89387,-7.89387,151.98373,-159.8776,159.8776,VIC1 higher than NSW1,False,17,7.97,5.0,444.08,444.08,True
2026-02-17 14:25:00,VIC1,151.98373,-7.89387,151.98373,-159.8776,159.8776,VIC1 higher than NSW1,False,17,7.97,5.0,444.08,444.08,True
2026-02-12 14:25:00,VIC1,-50.11,107.68,-50.11,157.79000000000002,157.79000000000002,NSW1 higher than VIC1,False,22,42.67957,1.0,-422.33,422.33,True
2026-02-12 14:25:00,NSW1,107.68,107.68,-50.11,157.79000000000002,157.79000000000002,NSW1 higher than VIC1,False,22,42.67957,1.0,-422.33,422.33,True
2026-02-16 17:30:00,NSW1,68.92023,68.92023,223.44,-154.51977,154.51977,VIC1 higher than NSW1,False,14,14.71,2.0,-400.9,400.9,False
2026-02-16 17:30:00,VIC1,223.44,68.92023,223.44,-154.51977,154.51977,VIC1 higher than NSW1,False,14,14.71,2.0,-400.9,400.9,False
2026-02-12 09:05:00,NSW1,147.51,147.51,-6.76,154.26999999999998,154.26999999999998,NSW1 higher than VIC1,False,25,4.63,1.0,-103.04,103.04,False
2026-02-12 09:05:00,VIC1,-6.76,147.51,-6.76,154.26999999999998,154.26999999999998,NSW1 higher than VIC1,False,25,4.63,1.0,-103.04,103.04,False
2026-02-06 13:45:00,NSW1,154.2,154.2,0.0,154.2,154.2,NSW1 higher than VIC1,False,29,35.23253,4.0,-574.56,574.56,True
2026-02-06 13:45:00,VIC1,0.0,154.2,0.0,154.2,154.2,NSW1 higher than VIC1,False,29,35.23253,4.0,-574.56,574.56,True
2026-02-06 13:50:00,NSW1,154.2,154.2,0.69,153.51,153.51,NSW1 higher than VIC1,False,24,9.88006,4.0,-194.05,194.05,True
2026-02-06 13:50:00,VIC1,0.69,154.2,0.69,153.51,153.51,NSW1 higher than VIC1,False,24,9.88006,4.0,-194.05,194.05,True
2026-02-06 14:10:00,VIC1,5e-05,153.01,5e-05,153.00995,153.00995,NSW1 higher than VIC1,False,23,5.34,2.0,-20.0,20.0,False
2026-02-06 14:10:00,NSW1,153.01,153.01,5e-05,153.00995,153.00995,NSW1 higher than VIC1,False,23,5.34,2.0,-20.0,20.0,False
2026-02-10 15:30:00,VIC1,0.00994,153.01,0.00994,153.00006,153.00006,NSW1 higher than VIC1,False,23,8.87,1.0,4.12,4.12,False
2026-02-10 15:30:00,NSW1,153.01,153.01,0.00994,153.00006,153.00006,NSW1 higher than VIC1,False,23,8.87,1.0,4.12,4.12,False
2026-02-12 15:30:00,VIC1,-15.5,137.26062,-15.5,152.76062,152.76062,NSW1 higher than VIC1,False,22,5.63,1.0,-20.0,20.0,False
2026-02-12 15:30:00,NSW1,137.26062,137.26062,-15.5,152.76062,152.76062,NSW1 higher than VIC1,False,22,5.63,1.0,-20.0,20.0,False
2026-02-25 09:10:00,NSW1,147.52,147.52,-5.17481,152.69481000000002,152.69481000000002,NSW1 higher than VIC1,False,20,4.56,4.0,506.6,506.6,False
2026-02-25 09:10:00,VIC1,-5.17481,147.52,-5.17481,152.69481000000002,152.69481000000002,NSW1 higher than VIC1,False,20,4.56,4.0,506.6,506.6,False
2026-02-06 14:15:00,NSW1,153.01,153.01,0.69,152.32,152.32,NSW1 higher than VIC1,False,23,5.34,1.0,-20.0,20.0,False
2026-02-06 14:15:00,VIC1,0.69,153.01,0.69,152.32,152.32,NSW1 higher than VIC1,False,23,5.34,1.0,-20.0,20.0,False
2026-02-11 18:35:00,NSW1,248.28,248.28,96.69,151.59,151.59,NSW1 higher than VIC1,False,23,5.3,1.0,563.77,563.77,False
2026-02-11 18:35:00,VIC1,96.69,248.28,96.69,151.59,151.59,NSW1 higher than VIC1,False,23,5.3,1.0,563.77,563.77,False
2026-02-05 18:20:00,NSW1,273.65546,273.65546,122.37751,151.27795,151.27795,NSW1 higher than VIC1,False,19,3.96,2.0,-62.41,62.41,False
2026-02-05 18:20:00,VIC1,122.37751,273.65546,122.37751,151.27795,151.27795,NSW1 higher than VIC1,False,19,3.96,2.0,-62.41,62.41,False
2026-02-12 15:40:00,NSW1,129.38521,129.38521,-17.57,146.95521,146.95521,NSW1 higher than VIC1,False,19,5.0339,1.0,-196.7,196.7,False
2026-02-12 15:40:00,VIC1,-17.57,129.38521,-17.57,146.95521,146.95521,NSW1 higher than VIC1,False,19,5.0339,1.0,-196.7,196.7,False
2026-02-05 13:25:00,NSW1,154.2,154.2,7.47,146.73,146.73,NSW1 higher than VIC1,False,30,7.73,1.0,-162.69,162.69,False
2026-02-05 13:25:00,VIC1,7.47,154.2,7.47,146.73,146.73,NSW1 higher than VIC1,False,30,7.73,1.0,-162.69,162.69,False
2026-02-05 18:10:00,NSW1,266.53149,266.53149,121.42417,145.10732000000002,145.10732000000002,NSW1 higher than VIC1,False,19,3.96,2.0,-20.0,20.0,False
2026-02-05 18:10:00,VIC1,121.42417,266.53149,121.42417,145.10732000000002,145.10732000000002,NSW1 higher than VIC1,False,19,3.96,2.0,-20.0,20.0,False
2026-02-06 13:55:00,VIC1,9.69,154.2,9.69,144.51,144.51,NSW1 higher than VIC1,False,25,7.97,4.0,-20.0,20.0,True
2026-02-06 13:55:00,NSW1,154.2,154.2,9.69,144.51,144.51,NSW1 higher than VIC1,False,25,7.97,4.0,-20.0,20.0,True
2026-02-06 12:40:00,VIC1,9.69,154.2,9.69,144.51,144.51,NSW1 higher than VIC1,False,29,9.2,1.0,-185.0,185.0,False
2026-02-06 12:40:00,NSW1,154.2,154.2,9.69,144.51,144.51,NSW1 higher than VIC1,False,29,9.2,1.0,-185.0,185.0,False
2026-02-06 14:30:00,NSW1,153.01,153.01,9.67,143.34,143.34,NSW1 higher than VIC1,False,26,9.23,2.0,-20.0,20.0,False
2026-02-06 14:30:00,VIC1,9.67,153.01,9.67,143.34,143.34,NSW1 higher than VIC1,False,26,9.23,2.0,-20.0,20.0,False
2026-02-10 15:25:00,NSW1,153.01,153.01,9.69,143.32,143.32,NSW1 higher than VIC1,False,22,9.15,1.0,-26.97,26.97,False
2026-02-10 15:25:00,VIC1,9.69,153.01,9.69,143.32,143.32,NSW1 higher than VIC1,False,22,9.15,1.0,-26.97,26.97,False
2026-02-06 14:20:00,NSW1,153.01,153.01,10.89,142.12,142.12,NSW1 higher than VIC1,False,26,4.98,2.0,-20.0,20.0,False
2026-02-06 14:20:00,VIC1,10.89,153.01,10.89,142.12,142.12,NSW1 higher than VIC1,False,26,4.98,2.0,-20.0,20.0,False
2026-02-16 16:05:00,NSW1,57.06012,57.06012,198.69,-141.62988,141.62988,VIC1 higher than NSW1,False,18,7.87,5.0,-754.74,754.74,False
2026-02-16 16:05:00,VIC1,198.69,57.06012,198.69,-141.62988,141.62988,VIC1 higher than NSW1,False,18,7.87,5.0,-754.74,754.74,False
2026-02-06 14:00:00,VIC1,12.71,154.2,12.71,141.48999999999998,141.48999999999998,NSW1 higher than VIC1,False,23,7.97,2.0,-20.0,20.0,False
2026-02-06 14:00:00,NSW1,154.2,154.2,12.71,141.48999999999998,141.48999999999998,NSW1 higher than VIC1,False,23,7.97,2.0,-20.0,20.0,False
2026-02-10 14:55:00,VIC1,1.51049,142.66992,1.51049,141.15943,141.15943,NSW1 higher than VIC1,False,24,5.16,2.0,-58.16,58.16,False
2026-02-10 14:55:00,NSW1,142.66992,142.66992,1.51049,141.15943,141.15943,NSW1 higher than VIC1,False,24,5.16,2.0,-58.16,58.16,False
2026-02-17 14:10:00,VIC1,132.89102,-7.27436,132.89102,-140.16538,140.16538,VIC1 higher than NSW1,False,20,9.97,2.0,558.63,558.63,False
2026-02-17 14:10:00,NSW1,-7.27436,-7.27436,132.89102,-140.16538,140.16538,VIC1 higher than NSW1,False,20,9.97,2.0,558.63,558.63,False
2026-02-11 18:10:00,VIC1,97.06831,237.11511,97.06831,140.0468,140.0468,NSW1 higher than VIC1,False,22,5.3,1.0,540.35,540.35,False
2026-02-11 18:10:00,NSW1,237.11511,237.11511,97.06831,140.0468,140.0468,NSW1 higher than VIC1,False,22,5.3,1.0,540.35,540.35,False
2026-02-10 15:10:00,VIC1,9.67,149.46542,9.67,139.79542,139.79542,NSW1 higher than VIC1,False,23,9.19,1.0,40.35,40.35,False
2026-02-10 15:10:00,NSW1,149.46542,149.46542,9.67,139.79542,139.79542,NSW1 higher than VIC1,False,23,9.19,1.0,40.35,40.35,False
2026-02-10 15:35:00,VIC1,8.95,148.05268,8.95,139.10268000000002,139.10268000000002,NSW1 higher than VIC1,False,22,5.22,1.0,-31.64,31.64,False
2026-02-10 15:35:00,NSW1,148.05268,148.05268,8.95,139.10268000000002,139.10268000000002,NSW1 higher than VIC1,False,22,5.22,1.0,-31.64,31.64,False
2026-02-27 14:40:00,VIC1,161.67,22.72013,161.67,-138.94986999999998,138.94986999999998,VIC1 higher than NSW1,False,18,6.58,1.0,-622.18,622.18,False
2026-02-27 14:40:00,NSW1,22.72013,22.72013,161.67,-138.94986999999998,138.94986999999998,VIC1 higher than NSW1,False,18,6.58,1.0,-622.18,622.18,False
2026-02-11 18:50:00,VIC1,91.0,228.70349,91.0,137.70349,137.70349,NSW1 higher than VIC1,False,21,5.3,0.0,576.52,576.52,False
2026-02-11 18:50:00,NSW1,228.70349,228.70349,91.0,137.70349,137.70349,NSW1 higher than VIC1,False,21,5.3,0.0,576.52,576.52,False
2026-02-11 18:30:00,NSW1,190.43,190.43,53.77,136.66,136.66,NSW1 higher than VIC1,False,24,5.32,0.0,529.34,529.34,False
2026-02-11 18:30:00,VIC1,53.77,190.43,53.77,136.66,136.66,NSW1 higher than VIC1,False,24,5.32,0.0,529.34,529.34,False
2026-02-18 13:25:00,NSW1,108.01,108.01,-27.67205,135.68205,135.68205,NSW1 higher than VIC1,False,22,4.54316,0.0,-384.12,384.12,False
2026-02-18 13:25:00,VIC1,-27.67205,108.01,-27.67205,135.68205,135.68205,NSW1 higher than VIC1,False,22,4.54316,0.0,-384.12,384.12,False
2026-02-10 15:40:00,VIC1,-1.1,134.30214,-1.1,135.40214,135.40214,NSW1 higher than VIC1,False,22,10.45,2.0,-42.63,42.63,False
2026-02-10 15:40:00,NSW1,134.30214,134.30214,-1.1,135.40214,135.40214,NSW1 higher than VIC1,False,22,10.45,2.0,-42.63,42.63,False
2026-02-27 15:05:00,VIC1,156.42,21.33421,156.42,-135.08578999999997,135.08578999999997,VIC1 higher than NSW1,False,19,7.99,4.0,-581.16,581.16,False
2026-02-27 15:05:00,NSW1,21.33421,21.33421,156.42,-135.08578999999997,135.08578999999997,VIC1 higher than NSW1,False,19,7.99,4.0,-581.16,581.16,False
2026-02-27 15:10:00,VIC1,156.42,21.33472,156.42,-135.08527999999998,135.08527999999998,VIC1 higher than NSW1,False,19,5.58,2.0,-578.21,578.21,False
2026-02-27 15:10:00,NSW1,21.33472,21.33472,156.42,-135.08527999999998,135.08527999999998,VIC1 higher than NSW1,False,19,5.58,2.0,-578.21,578.21,False
2026-02-06 12:35:00,NSW1,154.2,154.2,19.18,135.01999999999998,135.01999999999998,NSW1 higher than VIC1,False,26,5.34,2.0,-178.7,178.7,False
2026-02-06 12:35:00,VIC1,19.18,154.2,19.18,135.01999999999998,135.01999999999998,NSW1 higher than VIC1,False,26,5.34,2.0,-178.7,178.7,False
2026-02-27 14:20:00,NSW1,21.48035,21.48035,156.42,-134.93964999999997,134.93964999999997,VIC1 higher than NSW1,False,25,48.82203,2.0,-631.75,631.75,False
2026-02-27 14:20:00,VIC1,156.42,21.48035,156.42,-134.93964999999997,134.93964999999997,VIC1 higher than NSW1,False,25,48.82203,2.0,-631.75,631.75,False
2026-02-06 12:30:00,VIC1,20.04,154.2,20.04,134.16,134.16,NSW1 higher than VIC1,False,27,9.22,1.0,-130.46,130.46,False
2026-02-06 12:30:00,NSW1,154.2,154.2,20.04,134.16,134.16,NSW1 higher than VIC1,False,27,9.22,1.0,-130.46,130.46,False
2026-02-12 15:15:00,VIC1,-48.67,84.79,-48.67,133.46,133.46,NSW1 higher than VIC1,False,22,7.63,2.0,-20.0,20.0,False
2026-02-12 15:15:00,NSW1,84.79,84.79,-48.67,133.46,133.46,NSW1 higher than VIC1,False,22,7.63,2.0,-20.0,20.0,False
2026-02-12 15:35:00,VIC1,-25.0,107.668,-25.0,132.668,132.668,NSW1 higher than VIC1,False,20,4.63,3.0,-220.29,220.29,True
2026-02-12 15:35:00,NSW1,107.668,107.668,-25.0,132.668,132.668,NSW1 higher than VIC1,False,20,4.63,3.0,-220.29,220.29,True
2026-02-12 09:50:00,NSW1,105.79,105.79,-26.87646,132.66646,132.66646,NSW1 higher than VIC1,False,20,5.63,2.0,-213.08,213.08,False
2026-02-12 09:50:00,VIC1,-26.87646,105.79,-26.87646,132.66646,132.66646,NSW1 higher than VIC1,False,20,5.63,2.0,-213.08,213.08,False
2026-02-12 15:55:00,VIC1,-15.98408,115.65607,-15.98408,131.64015,131.64015,NSW1 higher than VIC1,False,21,4.95,1.0,-280.99,280.99,False
2026-02-12 15:55:00,NSW1,115.65607,115.65607,-15.98408,131.64015,131.64015,NSW1 higher than VIC1,False,21,4.95,1.0,-280.99,280.99,False
2026-02-28 00:40:00,VIC1,187.97592,57.06,187.97592,-130.91592,130.91592,VIC1 higher than NSW1,False,17,83.00707,1.0,-11.42,11.42,False
2026-02-28 00:40:00,NSW1,57.06,57.06,187.97592,-130.91592,130.91592,VIC1 higher than NSW1,False,17,83.00707,1.0,-11.42,11.42,False
2026-02-11 18:45:00,NSW1,249.24,249.24,118.63,130.61,130.61,NSW1 higher than VIC1,False,24,5.3,1.0,585.29,585.29,False
2026-02-11 18:45:00,VIC1,118.63,249.24,118.63,130.61,130.61,NSW1 higher than VIC1,False,24,5.3,1.0,585.29,585.29,False
2026-02-10 15:00:00,VIC1,8.95,138.42,8.95,129.47,129.47,NSW1 higher than VIC1,False,24,5.18,3.0,137.57,137.57,True
2026-02-10 15:00:00,NSW1,138.42,138.42,8.95,129.47,129.47,NSW1 higher than VIC1,False,24,5.18,3.0,137.57,137.57,True
2026-02-18 13:20:00,NSW1,108.01,108.01,-19.91797,127.92797,127.92797,NSW1 higher than VIC1,False,21,7.97,0.0,-422.28,422.28,False
2026-02-18 13:20:00,VIC1,-19.91797,108.01,-19.91797,127.92797,127.92797,NSW1 higher than VIC1,False,21,7.97,0.0,-422.28,422.28,False
2026-02-18 13:30:00,VIC1,-38.67,87.4386,-38.67,126.1086,126.1086,NSW1 higher than VIC1,False,20,4.48,1.0,-461.56,461.56,False
2026-02-18 13:30:00,NSW1,87.4386,87.4386,-38.67,126.1086,126.1086,NSW1 higher than VIC1,False,20,4.48,1.0,-461.56,461.56,False
2026-02-13 07:05:00,VIC1,5e-05,125.23069,5e-05,125.23064,125.23064,NSW1 higher than VIC1,False,18,5.88,4.0,58.24,58.24,False
2026-02-13 07:05:00,NSW1,125.23069,125.23069,5e-05,125.23064,125.23064,NSW1 higher than VIC1,False,18,5.88,4.0,58.24,58.24,False
2026-02-18 13:35:00,VIC1,-39.48,85.34265,-39.48,124.82265000000001,124.82265000000001,NSW1 higher than VIC1,False,24,6.48,1.0,-618.04,618.04,False
2026-02-18 13:35:00,NSW1,85.34265,85.34265,-39.48,124.82265000000001,124.82265000000001,NSW1 higher than VIC1,False,24,6.48,1.0,-618.04,618.04,False
2026-02-27 14:55:00,VIC1,161.67,37.89023,161.67,-123.77976999999998,123.77976999999998,VIC1 higher than NSW1,False,17,8.74,2.0,-607.91,607.91,False
2026-02-27 14:55:00,NSW1,37.89023,37.89023,161.67,-123.77976999999998,123.77976999999998,VIC1 higher than NSW1,False,17,8.74,2.0,-607.91,607.91,False
2026-02-12 10:10:00,VIC1,-15.42,108.01,-15.42,123.43,123.43,NSW1 higher than VIC1,False,22,15.97,2.0,-159.69,159.69,False
2026-02-12 10:30:00,VIC1,-15.42,108.01,-15.42,123.43,123.43,NSW1 higher than VIC1,False,20,20.08,2.0,-224.42,224.42,False
2026-02-12 10:10:00,NSW1,108.01,108.01,-15.42,123.43,123.43,NSW1 higher than VIC1,False,22,15.97,2.0,-159.69,159.69,False
2026-02-12 10:30:00,NSW1,108.01,108.01,-15.42,123.43,123.43,NSW1 higher than VIC1,False,20,20.08,2.0,-224.42,224.42,False
2026-02-05 18:45:00,NSW1,249.4251,249.4251,126.48,122.94509999999998,122.94509999999998,NSW1 higher than VIC1,False,19,7308000.0,1.0,-20.0,20.0,False
2026-02-05 18:45:00,VIC1,126.48,249.4251,126.48,122.94509999999998,122.94509999999998,NSW1 higher than VIC1,False,19,7308000.0,1.0,-20.0,20.0,False
2026-02-12 15:00:00,NSW1,107.18745,107.18745,-15.5,122.68745,122.68745,NSW1 higher than VIC1,False,22,7.37921,1.0,-20.0,20.0,False
2026-02-12 15:00:00,VIC1,-15.5,107.18745,-15.5,122.68745,122.68745,NSW1 higher than VIC1,False,22,7.37921,1.0,-20.0,20.0,False
2026-02-10 15:15:00,NSW1,131.21887,131.21887,9.69,121.52887000000001,121.52887000000001,NSW1 higher than VIC1,False,23,9.19,1.0,-12.94,12.94,False
2026-02-10 15:15:00,VIC1,9.69,131.21887,9.69,121.52887000000001,121.52887000000001,NSW1 higher than VIC1,False,23,9.19,1.0,-12.94,12.94,False
2026-02-27 14:35:00,VIC1,143.03856,22.61107,143.03856,-120.42748999999999,120.42748999999999,VIC1 higher than NSW1,False,18,4.66,2.0,-638.8,638.8,False
2026-02-27 14:35:00,NSW1,22.61107,22.61107,143.03856,-120.42748999999999,120.42748999999999,VIC1 higher than NSW1,False,18,4.66,2.0,-638.8,638.8,False
2026-02-11 18:25:00,NSW1,238.4996,238.4996,118.63,119.86959999999999,119.86959999999999,NSW1 higher than VIC1,False,21,5.3,1.0,509.89,509.89,False
2026-02-11 18:25:00,VIC1,118.63,238.4996,118.63,119.86959999999999,119.86959999999999,NSW1 higher than VIC1,False,21,5.3,1.0,509.89,509.89,False
